/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:02<?, ?it/s]
 87%|████████▋ | 1303/1500 [1:21:04<12:17,  3.74s/it]
 87%|████████▋ | 1304/1500 [1:21:07<12:10,  3.73s/it]
 87%|████████▋ | 1305/1500 [1:21:11<12:16,  3.78s/it]
 87%|████████▋ | 1306/1500 [1:21:15<12:11,  3.77s/it]
 87%|████████▋ | 1307/1500 [1:21:19<12:06,  3.76s/it]
 87%|████████▋ | 1308/1500 [1:21:22<11:59,  3.75s/it]
 87%|████████▋ | 1309/1500 [1:21:26<12:01,  3.78s/it]
 87%|████████▋ | 1310/1500 [1:21:30<11:54,  3.76s/it]
 87%|████████▋ | 1311/1500 [1:21:34<11:55,  3.79s/it]
 87%|████████▋ | 1312/1500 [1:21:38<11:52,  3.79s/it]
 88%|████████▊ | 1313/1500 [1:21:41<11:45,  3.77s/it]
 88%|████████▊ | 1314/1500 [1:21:45<11:38,  3.76s/it]
 88%|████████▊ | 1315/1500 [1:21:49<11:32,  3.74s/it]
 88%|████████▊ | 1316/1500 [1:21:52<11:27,  3.74s/it]
 88%|████████▊ | 1317/1500 [1:21:56<11:21,  3.72s/it]
 88%|████████▊ | 1318/1500 [1:22:00<11:16,  3.72s/it]
 88%|████████▊ | 1319/1500 [1:22:04<11:12,  3.72s/it]
 88%|████████▊ | 1320/1500 [1:22:07<11:09,  3.72s/it]
 88%|████████▊ | 1321/1500 [1:22:11<11:06,  3.72s/it]
 88%|████████▊ | 1322/1500 [1:22:15<11:02,  3.72s/it]
 88%|████████▊ | 1323/1500 [1:22:18<11:00,  3.73s/it]
 88%|████████▊ | 1324/1500 [1:22:22<11:03,  3.77s/it]
 88%|████████▊ | 1325/1500 [1:22:26<10:57,  3.76s/it]
 88%|████████▊ | 1326/1500 [1:22:30<10:52,  3.75s/it]
 88%|████████▊ | 1327/1500 [1:22:33<10:47,  3.74s/it]
 89%|████████▊ | 1328/1500 [1:22:37<10:41,  3.73s/it]
 89%|████████▊ | 1329/1500 [1:22:41<10:36,  3.72s/it]
 89%|████████▊ | 1330/1500 [1:22:45<10:37,  3.75s/it]
 89%|████████▊ | 1331/1500 [1:22:49<10:37,  3.77s/it]
 89%|████████▉ | 1332/1500 [1:22:52<10:30,  3.75s/it]
 89%|████████▉ | 1333/1500 [1:22:56<10:26,  3.75s/it]
 89%|████████▉ | 1334/1500 [1:23:00<10:21,  3.74s/it]
 89%|████████▉ | 1335/1500 [1:23:04<10:30,  3.82s/it]
 89%|████████▉ | 1336/1500 [1:23:08<10:36,  3.88s/it]
 89%|████████▉ | 1337/1500 [1:23:12<10:27,  3.85s/it]
 89%|████████▉ | 1338/1500 [1:23:15<10:22,  3.84s/it]
 89%|████████▉ | 1339/1500 [1:23:19<10:24,  3.88s/it]
 89%|████████▉ | 1340/1500 [1:23:23<10:16,  3.85s/it]
 89%|████████▉ | 1341/1500 [1:23:27<10:13,  3.86s/it]
 89%|████████▉ | 1342/1500 [1:23:31<10:11,  3.87s/it]
 90%|████████▉ | 1343/1500 [1:23:35<10:09,  3.88s/it]
 90%|████████▉ | 1344/1500 [1:23:39<10:00,  3.85s/it]
 90%|████████▉ | 1345/1500 [1:23:42<09:50,  3.81s/it]
 90%|████████▉ | 1346/1500 [1:23:46<09:42,  3.78s/it]
 90%|████████▉ | 1347/1500 [1:23:50<09:36,  3.77s/it]
 90%|████████▉ | 1348/1500 [1:23:54<09:37,  3.80s/it]
 90%|████████▉ | 1349/1500 [1:23:57<09:36,  3.82s/it]
 90%|█████████ | 1350/1500 [1:24:01<09:34,  3.83s/it]
 90%|█████████ | 1351/1500 [1:24:05<09:25,  3.80s/it]
 90%|█████████ | 1352/1500 [1:24:09<09:19,  3.78s/it]
 90%|█████████ | 1353/1500 [1:24:13<09:13,  3.76s/it]
 90%|█████████ | 1354/1500 [1:24:16<09:12,  3.79s/it]
 90%|█████████ | 1355/1500 [1:24:20<09:14,  3.82s/it]
 90%|█████████ | 1356/1500 [1:24:24<09:09,  3.81s/it]
 90%|█████████ | 1357/1500 [1:24:28<09:08,  3.83s/it]
 91%|█████████ | 1358/1500 [1:24:32<09:00,  3.80s/it]
 91%|█████████ | 1359/1500 [1:24:35<08:53,  3.79s/it]
 91%|█████████ | 1360/1500 [1:24:39<08:46,  3.76s/it]
 91%|█████████ | 1361/1500 [1:24:43<08:40,  3.74s/it]
 91%|█████████ | 1362/1500 [1:24:47<08:34,  3.73s/it]
 91%|█████████ | 1363/1500 [1:24:50<08:30,  3.73s/it]
 91%|█████████ | 1364/1500 [1:24:54<08:26,  3.73s/it]
 91%|█████████ | 1365/1500 [1:24:58<08:21,  3.72s/it]
 91%|█████████ | 1366/1500 [1:25:01<08:19,  3.72s/it]
 91%|█████████ | 1367/1500 [1:25:05<08:14,  3.72s/it]
 91%|█████████ | 1368/1500 [1:25:09<08:12,  3.73s/it]
 91%|█████████▏| 1369/1500 [1:25:13<08:08,  3.73s/it]
 91%|█████████▏| 1370/1500 [1:25:16<08:05,  3.74s/it]
 91%|█████████▏| 1371/1500 [1:25:20<08:02,  3.74s/it]
 91%|█████████▏| 1372/1500 [1:25:24<07:57,  3.73s/it]
 92%|█████████▏| 1373/1500 [1:25:28<07:53,  3.73s/it]
 92%|█████████▏| 1374/1500 [1:25:31<07:50,  3.74s/it]
 92%|█████████▏| 1375/1500 [1:25:35<07:46,  3.73s/it]
 92%|█████████▏| 1376/1500 [1:25:39<07:43,  3.73s/it]
 92%|█████████▏| 1377/1500 [1:25:42<07:39,  3.73s/it]
 92%|█████████▏| 1378/1500 [1:25:46<07:34,  3.73s/it]
 92%|█████████▏| 1379/1500 [1:25:50<07:31,  3.73s/it]
 92%|█████████▏| 1380/1500 [1:25:54<07:27,  3.73s/it]
